Unnamed: 0,Resort,Country,HighestPoint,LowestPoint,DayPassPriceAdult,BeginnerSlope,IntermediateSlope,DifficultSlope,TotalSlope,Snowparks,NightSki,SurfaceLifts,ChairLifts,GondolaLifts,TotalLifts,LiftCapacity,SnowCannons,Latitude,Longitude
1,Alpendorf (Ski amedé),Austria,1980,740,52,30,81,4,115,Yes,No,22,16,11,49,75398,600,47.32137000000000,13.19445
2,Soldeu-Pas de la Casa/​Grau Roig/​El Tarter/​Canillo/​Encamp (Grandvalira),Andorra,2640,1710,47,100,77,33,210,Yes,Yes,37,28,7,72,99017,1032,42.5324162,1.7002186
3,Oberau (Wildschönau),Austria,1130,900,30,1,0,1,2,No,No,2,0,0,2,1932,0,47.43797850000000,12.0404292
4,Dachstein West,Austria,1620,780,42,15,33,3,51,Yes,Yes,25,8,3,36,32938,163,47.5887695,13.4624002
5,Rosa Khutor,Southern Russia,2320,940,22,30,26,21,77,Yes,No,6,11,10,27,49228,450,43.67278600000000,40.297502
6,Białka Tatrzańska-Kotelnica-​Kaniówka-​Bania,Poland,910,680,23,12,3,0,16,Yes,Yes,7,1,0,8,28020,0,49.3907008,20.0973908
7,Vitosha-Sofia,Bulgaria,2290,726,18,12,6,2,20,No,Yes,8,5,2,15,12450,0,42.6308244,23.3135138
8,Szczyrk-Skrzyczne,Poland,1257,524,20,22,7,4,35,No,No,11,4,1,16,22500,0,49.6844492,19.030162
9,Jahorina,Bosnia and Herzegovina,1889,920,20,3,19,3,25,No,Yes,5,5,1,11,16230,0,43.7201538,18.5617283
10,Kobla-Bohinj,Slovenia,1480,540,22,12,10,1,23,No,No,3,3,0,6,5720,30,46.2673919,13.9587028
11,Aillons-Margériaz,France,1785,1370,19,18,4,1,24,No,No,7,1,0,8,10025,0,45.6429474,6.0623054
12,Gornaya Karusel,Southern Russia,960,540,22,4,15,1,20,No,No,3,1,0,4,15740,0,43.64719,40.25088
13,Kaiseregg-​Riggisalp-Schwarzsee,Switzerland,1750,1050,34,14,5,1,20,Yes,Yes,11,3,1,15,5790,46,46.6524,7.31905
14,St. Pierre de Chartreuse-Le Planolet,France,1800,900,21,18,12,5,35,No,No,3,2,0,5,12610,35,45.351651,5.8357142
15,Buchenberg-Buching-Halblech-,Germany,1140,810,25,2,4,0,6,No,No,2,1,0,3,2800,0,47.6063511,10.8112695
16,Méribel (Les 3 Vallées),France,3230,1110,61,312,216,72,600,Yes,Yes,62,63,40,165,250860,2383,45.3967099,6.5666896
17,Les Menuires (Les 3 Vallées),France,3230,1110,61,312,216,72,600,Yes,Yes,62,63,40,165,250860,2383,45.32420220000000,6.5378012
18,Les Sybelles-Le Corbier-​La Toussuire-​Les Bottières-​St Colomban des Villards-​St Sorlin-​St Jean d’Arves,France,2620,1100,44,53,239,18,310,Yes,Yes,44,28,0,72,83807,514,45.2400281,6.2687141
19,Le Grand Massif-Flaine-​Les Carroz-​Morillon-​Samoëns-​Sixt,France,2476,694,47,135,95,35,265,Yes,No,34,29,9,72,97624,1100,46.0056216,6.6929908
20,Megève-​Saint-Gervais,France,2353,850,46,98,134,31,263,Yes,Yes,50,27,9,86,106362,888,45.856876,6.61775
21,Laax-​Flims-​Falera,Switzerland,3018,1100,68,88,81,19,188,Yes,No,13,9,11,33,46116,300,46.8012412,9.2304912
22,Vars-​Risoul-La Forêt Blanche,France,2750,1650,39,75,90,20,185,Yes,Yes,32,17,2,51,50145,0,44.5727564,6.6800519
23,Kicking Horse,France,1608,1500,39,56,93,30,180,Yes,No,21,13,4,38,40680,281,51.2975688,-117.0482516
24,Le Grand Domaine-Valmorel-​Doucy-​Celliers-​St François Longchamp,France,2550,1250,44,115,35,15,165,Yes,No,36,17,3,56,60248,332,45.433338,6.400014500000000
25,Galibier Thabor-Valmeinier-​Valloire,France,2594,1430,39,75,60,15,150,Yes,Yes,12,17,2,31,43300,400,45.1625,6.4294444
26,Zillertal Arena-Zell am Ziller-​Gerlos-​Königsleiten-​Hochkrimml,Austria,2500,580,52,43,89,11,143,Yes,No,22,21,13,56,89415,792,47.2372435,11.8994042
27,La Molina-​Masella-Alp2500,Spain,2531,1616,45,76,47,18,141,Yes,Yes,19,13,1,33,39750,1010,42.334633,1.934055
28,Auron-Saint-Etienne-de-Tinée-,France,1600,1150,34,60,45,30,135,Yes,No,7,9,3,19,25030,440,44.228055,6.932990000000000
29,Alta Badia,Italy,2550,1324,52,70,52,8,130,Yes,No,18,30,11,59,89327,391,46.583426,11.9047637
30,La Clusaz-​Manigod,France,2477,1040,37,62,40,23,125,Yes,Yes,28,14,7,49,59346,223,45.861224,6.369137000000000
31,Espace Villard Corrençon-Villard-de-Lans-​Corrençon-en-Vercors,France,2050,1050,36,50,50,25,125,Yes,No,18,7,3,28,26600,339,45.04481200000000,5.559897
32,Val Cenis-Lanslevillard-​Lanslebourg-​Termignon,France,2800,1300,36,73,42,10,125,Yes,Yes,13,13,2,28,39824,200,45.289457,6.909927
33,Isola 2000,France,2603,1800,34,75,35,10,120,Yes,Yes,12,7,3,22,21807,430,44.1850371,7.160228500000000
34,Obersaxen-​Mundaun-​Val Lumnezia,Switzerland,2310,1201,51,60,40,20,120,Yes,Yes,10,9,0,19,20720,297,46.7486111,9.1022222
35,Les 7 Laux-Prapoutel-​Le Pleynet-​Pipay,France,2400,1350,36,46,36,38,120,Yes,No,15,8,1,24,32232,200,45.2556682,5.9931182
36,Corvatsch-​Furtschellas,Switzerland,3303,1797,69,13,89,17,120,Yes,Yes,5,6,3,14,18510,0,46.4083465,9.8160834
37,Nassfeld-Hermagor,Austria,2002,600,46,30,69,11,110,Yes,Yes,16,9,5,30,49386,483,46.5608764,13.2758363
38,Mondolè Ski-Artesina-​Frabosa Soprana-​Prato Nevoso,Italy,807,803,33,42,51,11,105,Yes,Yes,19,14,0,33,26068,0,44.253402,7.779818800000000
39,Aletsch Arena-Riederalp-​Bettmeralp-​Fiesch Eggishorn,Switzerland,1845,759,53,42,50,12,104,Yes,Yes,18,8,12,38,41109,258,46.4313999,8.09431
40,Bad Kleinkirchheim-​St. Oswald,Austria,2055,1087,47,18,77,8,103,Yes,Yes,17,7,4,28,31186,800,46.8472427,13.75548
41,Bardonecchia,Italy,2694,1312,36,54,38,8,100,Yes,No,13,9,1,23,27588,0,45.07428610000000,6.6960506
42,Saint-Lary-Soulan,France,1600,812,42,60,30,10,100,Yes,Yes,17,11,3,31,38733,290,42.815835,0.320251
43,Orcières Merlette 1850,France,2725,1850,34,55,38,7,100,Yes,No,20,7,3,30,29605,0,44.697,6.322
44,Dévoluy-Superdévoluy-​La Joue du Loup,France,2450,1450,36,60,30,10,100,Yes,No,18,5,1,24,27646,180,44.6767135,5.927624
45,Grand Tourmalet-​Pic du Midi-La Mongie-​Barèges,France,2500,1250,42,58,35,7,100,Yes,No,21,15,2,38,40231,0,42.90902640000000,0.167349
46,Parsenn (Davos Klosters),Switzerland,2844,810,61,20,60,16,96,Yes,No,4,6,8,18,26795,169,46.8084909,9.838794100000000
47,Åre,Sweden,1274,380,45,45,38,8,91,Yes,Yes,27,5,4,36,39000,0,63.399043,13.081506
48,Alto Sangro-Roccaraso-​Rivisondoli,Italy,2141,1309,41,37,32,20,90,No,No,11,11,4,26,36602,0,41.8516342,14.0754276
49,Chamrousse,France,2250,1400,34,45,35,10,90,Yes,Yes,8,7,1,16,24398,78,45.1253237,5.8786803
50,Valberg-​Beuil les Launes,France,2020,1412,32,45,35,10,90,Yes,No,22,7,0,29,25940,400,44.0955133,6.9299862
51,Adelboden-​Lenk-Chuenisbärgli-​Silleren-​Hahnenmoos-​Metsch,Switzerland,1260,1072,55,44,38,6,88,Yes,Yes,12,8,6,26,34620,500,46.4724722,7.5463989
52,Rinderberg-​Saanerslochgrat-​Horneggli-Zweisimmen-​Saanenmöser-​Schönried-​St. Stephan,Switzerland,2011,948,54,62,21,4,88,Yes,Yes,9,8,4,21,18360,0,46.5054142,7.356972800000000
53,Graukogel-Bad Gastein,Austria,2007,1079,36,3,6,2,11,No,No,1,2,0,3,3352,0,47.09725480000000,13.1714428
54,Les Portes du Mont-Blanc-Combloux-​Megève le Jaillet-​La Giettaz,France,1835,1113,35,28,50,7,85,No,No,16,8,1,25,29842,0,45.893289,6.624431
55,Le Grand Bornand,France,2100,1000,37,49,27,8,84,Yes,Yes,18,13,2,33,36904,233,45.942027,6.426699000000000
56,Kaltenbach-Hochzillertal-​Hochfügen-SKi-optimal-,Austria,2378,600,52,28,41,13,83,Yes,Yes,22,12,5,39,59933,400,47.28940190000000,11.8728268
57,Grimentz-​Zinal,Switzerland,2900,1570,51,26,28,26,80,Yes,No,13,5,3,21,19345,96,46.1357214,7.6257892
58,Civetta-Alleghe-​Selva di Cadore-​Palafavera-​Zoldo,Italy,2100,1000,43,30,44,6,80,Yes,Yes,10,10,3,23,33289,100,46.4026191,12.1005711
59,Ax les Thermes,France,1400,720,37,40,25,15,80,Yes,No,11,6,2,19,21320,0,42.720254,1.837545
60,Damüls Mellau,Austria,2050,690,49,37,39,1,79,Yes,No,10,13,2,25,37160,130,47.2828764,9.891601400000000
61,Zell am See,Austria,2000,760,50,30,28,19,77,Yes,Yes,9,10,8,27,48407,450,47.32352000000000,12.79685
62,Cerler,Spain,2621,1505,42,35,27,14,76,Yes,No,10,9,0,19,20670,0,42.5922661,0.5402586000000000
63,Three Peaks Dolomites-Helm-​Stiergarten-​Rotwand-​Kreuzbergpass,Italy,2200,1130,51,17,39,18,75,Yes,No,20,4,6,30,21535,250,46.4254,12.2314
64,Puy St. Vincent,France,2677,1407,34,28,34,13,75,Yes,Yes,4,8,0,12,17155,95,44.828837,6.492608
65,Folgaria-​Fiorentini,Italy,1850,1200,40,36,32,5,74,Yes,No,13,17,0,30,35900,280,45.8966692,11.2642188
66,Titlis-Engelberg,Switzerland,3020,1000,57,34,26,12,72,Yes,No,7,6,7,20,23316,180,46.772048,8.4377704
67,Trysil,Norway,1100,415,46,33,18,20,71,Yes,Yes,29,7,0,36,36182,418,61.2373874,12.2892361
68,Nauders am Reschenpass-Bergkastel,Austria,2850,1400,42,24,34,13,71,Yes,No,11,5,1,17,17651,92,46.8333333,10.5
69,Grossarltal-​Dorfgastein,Austria,2033,850,50,25,43,1,70,Yes,No,7,8,5,20,29710,0,47.2353436,13.1999511
70,Katschberg,Austria,2220,1066,46,10,50,10,70,Yes,Yes,9,6,2,17,26458,750,47.0591777,13.6155855
71,Valfréjus,France,2737,1550,29,40,20,10,70,Yes,No,5,4,1,10,15800,80,45.172652,6.6522522
72,Savognin,Switzerland,2713,1200,50,32,38,0,70,Yes,Yes,10,2,1,13,14000,100,46.5973658,9.5969599
73,Scuol-Motta Naluns,Switzerland,2785,1250,50,27,32,11,70,Yes,No,6,6,1,13,18000,136,46.8107218,10.2721041
74,Passo San Pellegrino-​Falcade,Italy,2513,1190,47,20,38,8,67,Yes,No,6,9,2,17,24030,0,46.3775521,11.8019654
75,Piau Engaly,France,2560,1420,37,35,22,8,65,Yes,No,5,5,0,10,13615,40,42.7837322,0.1586149
76,Flumserberg,Switzerland,665,425,51,10,38,17,65,Yes,Yes,9,8,4,21,30867,0,47.0923496,9.280507000000000
77,Super Sauze,France,2450,1400,30,35,20,10,65,Yes,No,18,4,0,22,17948,100,44.3585856,6.6855324
78,Bukovel,Ukraine,1372,890,32,26,28,11,65,Yes,Yes,3,15,0,18,33839,0,48.3652509,24.4003535
79,La Norma,France,2750,1350,29,17,43,5,65,Yes,No,7,5,1,13,13290,126,27.410961,-82.6563731
80,Pal-​Arinsal-La Massana-Vallnord-,Andorra,1550,1230,37,31,24,8,63,Yes,No,15,12,4,31,37400,296,42.572647,1.483529
81,Arabba,Italy,2478,1602,49,32,22,8,62,Yes,No,3,16,4,23,43973,620,46.497167,11.8737721
82,Wildkogel-Neukirchen-​Bramberg,Austria,2150,820,44,28,25,9,62,Yes,Yes,15,4,5,24,27388,335,47.2856937,12.2976376
83,Hintertux Glacier,Austria,3250,1500,52,14,35,11,60,Yes,No,10,6,6,22,38852,260,47.06130720000000,11.6675254
84,Disentis 3000,Switzerland,2833,1227,49,20,30,10,60,Yes,No,9,3,1,13,10990,4,46.7009273,8.8412014
85,Belalp-Blatten,Switzerland,3118,1322,49,20,20,20,60,Yes,No,8,3,2,13,13640,0,46.371389,7.974167
86,San Martino di Castrozza,Italy,2357,1404,44,16,32,12,60,Yes,Yes,7,14,3,24,29859,150,46.26176420000000,11.8002183
87,Meiringen-Hasliberg,Switzerland,1055,600,50,20,34,6,60,No,Yes,6,4,5,15,16381,75,46.75009620000000,8.176326100000000
88,Toggenburg-Wildhaus-​Unterwasser-​Alt St. Johann,Switzerland,2262,900,52,10,45,5,60,Yes,Yes,18,3,4,25,19956,55,47.19716530000000,9.3086091
89,Alpe di Siusi-Seiser Alm-,Italy,1669,1000,54,14,45,1,60,Yes,No,9,15,3,27,35624,70,46.5423435,11.6168855
90,Le Lioran,France,1850,1160,31,30,20,10,60,Yes,Yes,13,8,1,22,25195,241,45.0827278,2.7503595
91,Saint Luc-​Chandolin-Anniviers-,Switzerland,3025,1655,47,20,30,10,60,Yes,No,11,3,1,15,10350,104,46.2522028,7.597252000000000
92,Les Karellis,France,2520,1600,27,26,25,9,60,Yes,No,10,6,0,16,17452,98,45.2274742,6.4048037
93,Peyragudes,France,2400,1600,40,30,26,4,60,Yes,No,8,9,0,17,22791,230,42.7830502,0.4601674
94,Leysin,Switzerland,2205,1250,45,43,15,2,60,Yes,No,8,7,1,16,12980,72,46.3435634,7.012033
95,Ponte di Legno-Passo ​Tonale-​Presena Glacier-​Temù-Pontedilegno-Tonale-,Italy,3016,1121,42,10,40,9,59,Yes,Yes,7,19,4,30,49825,0,46.2547314,10.5086096
96,Eggli-​La Videmanette-Gstaad-​Saanen-​Rougemont,Switzerland,2151,992,54,35,17,5,58,No,No,8,4,5,17,15363,0,46.467968,7.285750000000000
97,Anzère,Switzerland,2420,1500,46,12,37,9,58,Yes,No,10,3,1,14,12462,120,46.2972352,7.3989039
98,Borovets,Bulgaria,2560,1300,28,24,29,5,58,Yes,Yes,8,4,2,14,15800,160,42.27066750000000,23.6056165
99,Font-Romeu-​Bolquère Pyrénées 2000,France,2213,1650,38,30,19,9,58,Yes,No,15,8,1,24,27378,535,42.5211905,2.0588606
100,Oppdal,Norway,1300,585,44,40,7,9,56,No,No,1,0,0,1,0,0,62.5941815,9.6912337
101,Brévent-​Flégère-Chamonix-,France,2525,1030,51,11,25,20,56,Yes,No,6,8,5,19,26734,0,45.95008,6.86601
102,Les Houches-​Saint-Gervais-Prarion-​Bellevue-Chamonix-,France,1000,584,43,25,25,5,55,Yes,No,5,8,3,16,19859,133,45.894556,6.782808000000000
103,Ylläs,Finland,718,200,42,21,28,6,55,Yes,Yes,27,1,1,29,28284,36,67.5666667,24.2333333
104,Belvedere-​Col Rodella-​Ciampac-​Buffaure-Canazei-​Campitello-​Alba-​Pozza di Fassa,Italy,2428,1320,48,7,40,7,55,Yes,Yes,11,18,10,39,56216,0,46.45,11.78
105,Lauchernalp-Lötschental,Switzerland,3111,1419,48,20,17,18,55,Yes,No,2,2,2,6,6800,28,46.4135439,7.775682500000000
106,Grossglockner Heiligenblut,Austria,2989,1301,44,20,34,1,55,No,No,8,1,4,13,12500,60,47.07418510000000,12.6946761
107,Brandnertal-Brand-​Bürserberg,Austria,2000,904,46,22,30,3,55,Yes,Yes,6,6,3,15,18963,82,47.1166667,9.75
108,Alpe du Grand-Serre-La Morte,France,2184,1367,27,36,17,2,55,Yes,No,12,3,0,15,13486,0,45.02406200000000,5.852121000000000
109,Les Angles,France,2376,1600,38,22,23,10,55,Yes,Yes,15,4,1,20,21787,363,42.5772819,2.073585
110,Kopaonik,Serbia,2017,1057,30,30,19,6,55,Yes,Yes,14,13,0,27,35052,315,43.2680447,20.8263088
111,Aussois,France,2750,1500,29,30,22,3,55,Yes,No,4,4,0,8,9228,130,45.227947,6.741517
112,First-Grindelwald,Switzerland,2501,1050,55,30,15,8,53,Yes,No,3,3,3,9,12720,38,46.660556,8.053611
113,Sörenberg-Rothorn-​Dorf,Switzerland,2350,1110,44,30,15,8,53,Yes,Yes,12,3,2,17,20930,0,46.8076747,8.059672600000000
114,Riserva Bianca-Limone Piemonte,Italy,2060,1046,34,11,35,5,52,No,No,5,11,1,17,20655,0,44.2015205,7.5772808
115,Gitschberg Jochtal,Italy,1354,772,46,17,25,9,51,Yes,No,14,4,6,24,23617,90,46.846456,11.684132
116,Schilthorn-Mürren-​Lauterbrunnen,Switzerland,2970,796,55,19,23,9,51,Yes,No,3,7,6,16,13852,38,46.33186,7.54062
117,Pila,Italy,1540,570,42,8,35,6,50,Yes,No,5,8,4,17,22154,480,45.43419,7.17108
118,Brigels-​Waltensburg-​Andiast,Switzerland,2418,1110,49,13,33,3,50,Yes,Yes,9,4,0,13,10030,100,46.783238,9.111596600000000
119,Aprica,Italy,2270,1162,38,28,14,7,50,Yes,No,10,4,2,16,13965,0,46.1539586,10.1523763
120,Bormio-Cima Bianca,Italy,3012,1225,40,14,34,2,50,Yes,Yes,8,5,2,15,17630,240,46.4653719,10.371375
121,Sedrun-Oberalp,Switzerland,2300,1500,53,10,35,5,50,Yes,No,7,5,0,12,12100,0,46.6583992,8.671018
122,Grosseck-​Speiereck-Mauterndorf-​St. Michael,Austria,2400,1095,41,26,17,7,50,No,Yes,6,4,2,12,14286,150,47.134432,13.6839228
123,Hirmentaz-​Les Habères-Bellevaux-​Habère-Poche,France,1610,923,24,30,17,3,50,Yes,No,27,6,0,33,29480,0,46.24472070000000,6.4718469
124,Pragelato,Italy,2700,1335,0,14,32,4,50,No,No,4,1,0,5,3660,0,44.9858525,6.9356143
125,Porté Puymorens,France,2471,1600,30,21,20,9,50,Yes,No,5,4,0,9,7380,70,42.548043,1.832127
126,Mythenregion,Switzerland,1070,573,39,18,31,1,50,Yes,No,11,0,4,15,12592,55,47.0147373,8.6692472
127,Candanchú,Spain,2236,1514,41,15,18,15,50,No,No,19,6,0,25,19650,0,42.7866609,-0.5373330000000000
128,Zugspitze,Germany,2000,700,45,7,13,0,20,No,No,4,2,4,10,13150,0,47.421066,10.9853652
129,Lindvallen-​Högfjället-Sälen-,Sweden,887,579,41,22,17,3,42,Yes,Yes,49,4,0,53,50505,0,61.1573759,13.1157954
130,Jasná Nízke Tatry-Chopok,Slovakia,2004,943,39,19,17,7,44,Yes,Yes,19,8,5,32,35225,527,48.9469785,19.5383283
131,Tandådalen-​Hundfjället-Sälen-,Sweden,872,572,41,18,15,12,45,Yes,Yes,42,4,0,46,42636,0,61.1757252,12.9993924
132,Sheregesh-Kemerovo,Siberia,1270,670,0,0,0,0,0,No,No,3,5,4,12,19919,0,52.9291479,87.9831585
133,Gazprom Mountain Resort-Laura-– Esto-Sadok-Sotschi-,Southern Russia,949,547,32,7,10,2,20,No,Yes,6,6,6,18,27874,0,43.6839464,40.2602574
134,Steinplatte-​Winklmoosalm-Waidring-​Reit im Winkl,Austria,1860,740,46,18,22,2,42,Yes,No,3,9,2,14,31940,107,47.6571987,12.5843773
135,Rigi,Switzerland,1315,439,44,4,4,0,9,No,No,4,0,3,7,6500,0,47.055985,8.485160600000000
136,Métabief,France,1420,1000,26,19,18,2,40,No,No,20,8,0,28,24745,0,46.773705,6.350552
137,Latemar-Obereggen-​Pampeago-​Predazzo,Italy,1540,1050,47,9,32,7,48,Yes,Yes,6,13,3,22,36540,200,46.3835029,11.5266771
138,Mariborsko Pohorje-Maribor,Slovenia,1327,325,31,23,13,5,41,No,Yes,16,5,1,22,23436,92,46.5331695,15.5995804
139,Praz de Lys-​Sommand-Taninges-​Mieussy-,France,1966,1240,29,22,16,6,45,Yes,No,18,6,0,24,26205,60,46.1490749,6.592767300000000
140,Espace Dôle-La Dôle-​Les Tuffes,France,1678,1137,27,17,8,2,28,Yes,No,18,3,0,21,19380,0,46.4254,6.0995799
141,Kreischberg,Austria,2118,868,44,17,16,9,42,Yes,No,7,4,3,14,18808,110,47.0990966,14.0856984
142,Garmisch-Classic-Garmisch-Partenkirchen,Germany,2050,732,43,12,18,10,40,Yes,No,11,4,4,19,21090,0,47.46330260000000,11.0939807
143,Aiguille du Midi-Chamonix-,France,3842,1035,60,0,0,0,0,No,No,0,0,5,5,4820,0,45.8793111,6.887424300000000
144,Carezza Ski,Italy,2337,1200,41,21,14,3,40,Yes,No,13,5,2,20,19200,175,46.407637,11.591153
145,Pizol-Bad Ragaz-​Wangs,Switzerland,510,490,51,14,21,8,43,Yes,Yes,5,4,2,11,12786,62,47.0034141,9.501106200000000
146,SuperBesse-Puy de Sancy,France,1850,1300,32,30,9,4,43,Yes,Yes,16,5,1,22,21245,299,45.528387,2.81393
147,Stöten,Sweden,830,443,41,26,3,3,32,No,No,17,2,0,19,19250,0,61.15984,12.53320
148,Fellhorn-​Kanzelwand-Oberstdorf-​Riezlern,Austria,1967,920,45,13,19,2,34,Yes,Yes,7,6,4,17,22076,110,47.3523121,10.2627787
149,Idre Fjäll,Sweden,890,588,40,17,22,2,41,Yes,Yes,21,4,0,25,24760,0,61.8579343,12.7258737
150,Großglockner Resort Kals-Matrei,Austria,2422,933,47,8,22,6,37,Yes,No,9,5,3,17,18276,0,47.0082373,12.6377254
151,Pamporovo,Bulgaria,1926,1620,28,17,6,5,29,Yes,Yes,6,7,0,13,14266,130,41.6567751,24.6953599
152,Abetone-​Val di Luce,Italy,1892,1240,30,14,28,1,44,Yes,No,6,10,1,17,24056,110,44.1447291,10.633701
153,Gerlitzen,Austria,1000,520,45,10,27,3,41,Yes,No,10,7,1,18,22220,120,46.6941667,13.9166667
154,Paganella-Andalo,Italy,2125,1030,40,9,22,1,33,Yes,Yes,4,12,2,18,23996,0,46.1636792,11.0034759
155,Melchsee-Frutt-Kerns-,Switzerland,2255,1080,44,20,6,10,36,Yes,Yes,5,4,2,11,14150,110,46.77385,8.26838
156,Vall de Núria,Spain,1964,912,30,4,2,1,7,No,No,3,1,2,6,4840,0,42.4001488,2.1499704
157,Arêches-Beaufort-,France,2300,1050,29,15,20,15,50,Yes,No,9,5,0,14,14462,45,45.717714,6.5751759
158,Špindlerův Mlýn,Czech Republic,1235,702,34,8,13,2,24,Yes,Yes,17,6,0,23,21638,0,50.7261499,15.6094494
159,Les Mosses-​La Lécherette,Switzerland,1870,1445,31,10,30,0,40,No,No,14,0,0,14,10540,0,46.4198828,7.1066404
160,Cimone-Montecreto-​Sestola-​Le Polle,Italy,1976,900,35,15,25,10,50,Yes,No,6,13,1,20,23746,0,44.2489389,10.7190938
161,Luchon Superbagnères,France,1440,635,34,16,10,6,32,Yes,No,7,5,1,13,15965,180,42.7684481,0.5764634
162,Lélex-​Crozet,France,900,640,28,16,7,4,28,Yes,No,15,2,2,19,16750,120,46.303177,5.940515
163,Alpika Service,Southern Russia,2228,535,0,10,10,5,25,No,No,1,1,7,9,18120,0,43.6760271,40.2835334
164,Sinaia,Romania,880,834,32,3,11,4,20,No,No,2,3,4,9,9864,0,45.3310429,25.5623504
165,Gourette-Eaux Bonnes-,France,2450,1350,38,18,13,4,35,Yes,No,4,5,3,12,19660,158,42.958836,-0.332111
166,Rauriser Hochalmbahnen-Rauris,Austria,2175,940,43,15,12,5,32,Yes,No,6,1,3,10,11927,35,47.223734,12.991193
167,Hoch-Ybrig-Unteriberg-​Oberiberg,Switzerland,1850,1035,46,15,30,5,50,Yes,No,8,5,1,14,16650,0,47.0130545,8.7809058
168,Meran 2000,Italy,1609,648,39,12,25,3,40,Yes,No,3,5,2,10,9478,0,46.6709401,11.2098567
169,Nätschen-Andermatt,Switzerland,2344,1444,44,8,5,8,21,No,No,1,4,2,7,13600,0,46.6458138,8.6090465
170,Albiez-Montrond,France,2200,1500,25,25,7,3,35,No,No,8,5,0,13,10432,0,45.1801989,6.336410800000000
171,Tarvisio-Monte Lussari,Italy,1752,754,35,9,11,5,25,Yes,Yes,5,8,2,15,17354,0,46.4798015,13.5236583
172,Mount Parnassos-Fterolakka-​Kellaria,Greece,2300,1600,30,18,15,3,36,No,No,9,3,5,17,20052,0,38.6216032,22.5761659
173,Moelltal Glacier-Mölltaler Gletscher-,Austria,2108,1222,47,5,7,4,17,Yes,No,2,5,2,9,15610,45,46.9803514,13.0514613
174,Wendelstein-Brannenburg-​Osterhofen,Germany,1723,791,35,0,7,4,11,No,No,2,0,2,4,3250,0,47.742414,12.1040852
175,Glenshee,United Kingdom,900,650,33,24,10,2,36,No,No,18,3,0,21,16255,6,56.79815200000000,-3.426355
176,Sulden am Ortler-Solda all'Ortles-,Italy,3250,1900,41,17,13,14,44,Yes,Yes,4,6,3,13,15418,0,46.5180911,10.596046
177,Poiana Brașov,Romania,1799,1021,32,5,2,5,13,No,Yes,5,2,3,10,11038,145,45.5955044,25.5513291
178,Hinterstoder-Höss,Austria,2000,600,44,12,18,10,40,Yes,No,15,2,2,19,18464,267,47.69639,14.14944
179,St. Jean Montclar,France,2500,1350,28,25,20,5,50,No,No,10,4,0,14,13320,0,44.4098115,6.351650000000000
180,Port del Comte,Spain,2310,1745,33,20,15,5,40,No,No,11,5,0,16,13750,0,42.1727205,1.5626169
181,Tänndalen,Sweden,1038,743,41,20,15,3,38,No,No,15,2,0,17,19270,0,62.54363840000000,12.3325326
182,Feldberg-Seebuck-​Grafenmatt-​Fahl,Germany,1448,888,35,7,14,5,26,Yes,No,9,5,0,14,17624,0,47.8477778,8.020000000000000
183,Pitztal Glacier-Pitztaler Gletscher-,Austria,2685,1740,48,3,16,0,20,Yes,No,3,1,3,7,10935,0,47.1202371,10.7832318
184,Tauplitz-Bad Mitterndorf,Austria,896,812,41,18,18,6,42,No,No,14,4,1,19,18525,135,47.55463,13.9360083
185,Hochoetz-Oetz,Austria,1410,820,37,12,21,3,36,Yes,No,7,6,2,15,17422,89,47.199832,10.903167
