Unnamed: 0,Resort,Country,HighestPoint,LowestPoint,DayPassPriceAdult,BeginnerSlope,IntermediateSlope,DifficultSlope,TotalSlope,Snowparks,NightSki,SurfaceLifts,ChairLifts,GondolaLifts,TotalLifts,LiftCapacity,SnowCannons,Latitude,Longitude
186,Rosshütte-Seefeld,Austria,2064,1230,44,10,9,1,20,Yes,Yes,8,3,2,13,12363,208,47.3345085,11.1962965
187,Malbun,Liechtenstein,2000,1600,42,11,9,3,23,Yes,No,6,3,0,9,8800,16,47.1015157,9.6096276
188,Špičák,Czech Republic,1202,854,23,3,3,0,8,Yes,Yes,11,1,0,12,7390,30,49.1579268,13.2269012
189,Riesneralm-Donnersbachwald,Austria,1820,950,40,15,12,3,30,No,No,5,3,0,8,6880,137,47.3686866,14.092122
190,Berwang-​Bichlbach-​Rinnen,Austria,1743,1067,42,24,10,1,36,No,Yes,11,3,1,15,15623,130,47.42021400000000,10.7884838
191,Glungezer-Tulfes,Austria,2304,950,30,7,15,0,23,Yes,No,6,2,0,8,7116,2,47.2564111,11.5355253
192,Fanningberg,Austria,2115,1497,41,11,5,7,24,Yes,No,4,2,0,6,7162,36,47.1693015,13.6932952
193,Turracher Höhe,Austria,2205,1400,45,14,24,3,42,Yes,Yes,12,5,1,18,18268,220,46.914444,13.875
194,Indoor ski area Snow Arena-Druskininkai,Lithuania,163,97,29,1,0,0,1,Yes,Yes,4,1,0,5,2800,16,54.0322016,23.9593755
195,Niedere-Andelsbuch-​Bezau,Austria,1715,655,31,5,4,1,10,No,No,5,2,1,8,6043,2,47.4014207,9.9358972
196,Wurzeralm-Spital am Pyhrn,Austria,1870,810,41,10,10,2,22,No,No,5,2,1,8,9048,57,47.63564,14.28109
197,Präbichl-Vordernberg,Austria,1608,1100,37,6,11,3,20,Yes,No,4,2,0,6,6624,90,47.51692,14.9619512
198,Pfelders-Moos in Passeier-,Italy,2502,1601,33,5,9,4,18,Yes,Yes,4,1,1,6,4300,35,46.795403,11.0890467
199,Mitterdorf-Almberg-– Mitterfirmiansreut,Germany,1139,841,23,2,2,1,6,No,Yes,9,1,0,10,6266,31,48.88233840000000,13.6468544
200,Lavarone,Italy,1650,1150,36,19,5,2,27,No,No,9,6,0,15,12040,70,45.9477771,11.2857605
201,Geißkopf-Bischofsmais,Germany,1116,835,24,1,5,0,8,Yes,Yes,8,1,0,9,6950,16,48.9241667,13.0372222
202,Donovaly-Park Snow-,Slovakia,1361,914,26,5,5,0,11,Yes,Yes,23,1,1,25,13620,30,48.878072,19.235284
203,Indoor ski area Snow Dome Bispingen,Germany,122,90,37,0,0,0,0,Yes,Yes,2,1,0,3,3710,12,53.1039707,9.985309900000000
204,Sudelfeld-Bayrischzell,Germany,1563,850,33,5,24,3,32,Yes,No,10,5,0,15,17477,100,47.6830939,12.0365348
205,Grüntenlifte-Kranzegg-Rettenberg-,Germany,1700,900,31,2,14,0,16,Yes,No,8,1,0,9,7420,12,47.58257,10.32126
206,Grebenzen-St. Lambrecht,Austria,1870,1010,34,2,9,0,12,No,No,6,1,0,7,6790,25,47.072714,14.310545
207,Kirchdorf,Austria,780,640,30,3,2,0,5,No,No,3,1,0,4,3570,6,47.90626,14.11983
208,Nebelhorn-Oberstdorf,Germany,2224,828,44,2,5,4,11,No,No,3,2,3,8,5990,30,47.4218361,10.3422401
209,Lachtal,Austria,2222,1600,41,7,16,2,25,No,No,8,2,0,10,10620,53,47.1894654,14.346014
210,Ramsau am Dachstein-Rittisberg,Austria,1636,1035,36,14,10,1,25,No,No,14,1,0,15,10815,40,47.4225705,13.6230576
211,Eibenstock,Germany,745,650,18,0,0,0,1,Yes,Yes,2,1,0,3,1980,8,50.4949857,12.5996392
212,Bürchen-​Törbel-Moosalp,Switzerland,2550,1480,39,5,15,5,25,No,Yes,8,1,0,9,7470,7,46.251389,7.829722000000000
213,Guzet,France,2100,1100,31,20,14,6,40,Yes,No,11,4,0,15,11130,100,42.779369,1.300805
214,Schetteregg-Egg,Austria,1325,1070,32,3,6,1,10,Yes,No,7,1,0,8,6642,6,47.41696530000000,9.9836748
215,Fichtelberg-Oberwiesenthal,Germany,1215,911,26,6,6,2,15,Yes,Yes,6,2,1,9,7384,141,50.42869150000000,12.9545769
216,Bellwald,Switzerland,1600,1204,45,9,21,6,36,Yes,No,3,2,1,6,4620,26,46.4283572,8.1578316
217,Dry slopes Dayz Søhøjlandets Skicenter,Denmark,100,80,36,0,0,0,0,no report,No,0,0,0,0,0,0,56.167555,9.50023
218,Indoor ski area Skidome Denmark – Randers (planned),Denmark,120,10,0,1,1,1,3,no report,No,0,0,0,0,0,0,56.460584,10.036539
219,Dry slopes Indoorski – Rødovre,Denmark,53,50,0,0,0,0,0,no report,No,0,0,0,0,0,0,55.673514,12.465726
220,Dry slopes Ski Arena – Aarhus,Denmark,23,20,0,0,0,0,0,no report,No,0,0,0,0,0,0,56.1172749,10.1212182
221,Copenhagen (planned),Denmark,0,0,0,0,0,0,0,no report,No,0,0,0,0,0,0,55.6760968,12.5683371
222,Østerlars (Bornholm),Denmark,110,72,18,0,0,0,0,no report,No,0,0,0,0,1220,0,55.164759,14.965579
223,Hoch Hylkedal – Kolding,Denmark,45,20,15,0,0,0,0,no report,No,0,0,0,0,600,0,55.4763889,9.435555600000000
224,Klewenalp-​Stockhütte-Beckenried-​Emmetten,Switzerland,1200,436,45,15,25,0,40,No,No,9,3,2,14,13394,0,46.945224,8.505201
225,Schöneck-Skiwelt-,Germany,760,620,20,1,1,0,3,Yes,Yes,5,1,0,6,4324,16,50.38735520000000,12.3433529
226,Indoor ski area SnowWorld Landgraaf,Netherlands,210,150,42,0,0,0,1,Yes,Yes,10,9,0,19,5231,4,50.8750928,6.022220100000000
227,Štrbské Pleso,Slovakia,1840,1376,35,2,5,0,8,Yes,No,5,3,0,8,7700,52,49.1193882,20.0630114
228,Gaissau-Hintersee,Austria,1567,750,35,23,10,0,34,Yes,No,6,3,0,9,10110,0,47.7145429,13.2210516
229,Kellerjoch-Schwaz,Austria,857,545,29,5,2,2,10,No,No,4,2,0,6,3786,5,47.3166667,11.7666667
230,Hochrindl-Sirnitz,Austria,1886,1540,32,5,11,3,20,Yes,Yes,11,1,0,12,7350,30,46.865869,13.9970388
231,La Bresse-Hohneck,France,1350,872,29,13,7,1,21,No,Yes,12,6,0,18,21515,300,48.0386497,6.973603600000000
232,Silbersattel-Steinach,Germany,842,590,19,2,1,0,4,Yes,No,3,1,0,4,3300,6,50.4363784,11.1353921
233,Lammeralm-Langenwang,Austria,1230,980,29,2,3,2,8,No,No,2,6,3,11,2800,24,47.567476,15.6183116
234,Kitzbüheler Horn,Austria,2000,800,40,6,9,2,17,Yes,No,7,2,0,9,10110,55,47.4666667,12.4166667
235,Myrkdalen,Norway,1060,450,44,13,12,4,30,Yes,Yes,2,4,3,9,10279,32,60.8421897,6.4654232
236,Loser-Altaussee,Austria,1770,850,40,18,12,3,33,Yes,No,3,2,3,8,11114,50,47.65,13.7666667
237,Christlum-Achenkirch,Austria,1800,950,44,6,16,5,27,Yes,No,9,4,0,13,12843,0,47.5064165,11.6837256
238,Grasgehren-Bolgengrat,Germany,1700,1400,25,3,8,0,11,Yes,No,5,1,0,6,5140,10,47.44305870000000,10.1762977
239,Götschen-Bischofswiesen,Germany,1307,880,25,2,1,4,8,No,Yes,2,1,0,3,4000,35,47.6506828,12.964987
240,Torrent-Leukerbad,Switzerland,2610,1411,46,3,26,16,47,Yes,No,8,1,5,14,11390,40,46.373894,7.629133100000000
241,Monte Popolo-Eben im Pongau,Austria,1612,862,36,4,2,0,6,Yes,No,2,2,0,4,4550,55,47.40223660000000,13.3998058
242,Jochgrimm-Passo Oclini-,Italy,2250,1850,17,4,2,1,7,No,No,0,3,5,8,3540,20,46.3472685,11.4515867
243,Alpe Lusia-Moena-​Bellamonte,Italy,2340,1370,47,12,10,4,27,Yes,No,3,3,4,10,16280,0,46.3756741,11.6588957
244,Unternberg-Ruhpolding-,Germany,1417,710,20,1,1,0,2,No,Yes,3,1,0,4,3350,15,47.730556,12.643056
245,Diavolezza-​Lagalb,Switzerland,3006,2091,59,0,21,10,31,No,No,9,2,0,11,3970,20,46.4411111,9.9836111
246,Kubínska hoľa,Slovakia,1396,720,26,2,10,2,14,Yes,No,2,1,2,5,11480,60,49.27416700000000,19.268333
247,Gålå,Norway,1148,800,43,13,5,1,19,Yes,Yes,7,1,0,8,7600,50,61.50571,9.78481
248,Kvitfjell,Norway,1039,185,45,19,10,5,34,Yes,Yes,14,2,0,16,17952,90,61.4708322,10.1369662
249,Molines-en-Queyras-​Saint-Véran,France,2800,1750,29,20,12,1,33,No,No,9,5,0,14,12290,0,44.700836,6.868571000000000
250,Tatranská Lomnica,Slovakia,2190,888,35,5,5,1,11,No,No,3,1,0,4,12480,216,49.16449920000000,20.2822798
251,Kanin-Sella Nevea-​Bovec,Slovenia,1103,460,35,4,6,0,10,No,No,3,4,4,11,11670,0,46.3326589,13.538275
252,Postwiesen Skidorf-Neuastenberg,Germany,730,605,26,3,3,1,8,Yes,Yes,8,1,0,9,6762,23,51.16073550000000,8.4859894
253,Oberjoch-Bad Hindelang-– Iseler,Germany,1559,1130,38,6,24,2,32,Yes,Yes,2,4,0,6,12388,70,47.498611,10.417778
254,Mönichkirchen-​Mariensee,Austria,1450,870,35,5,6,2,13,Yes,No,3,3,0,6,6741,80,47.511512,16.043147
255,Grächen,Switzerland,2864,1619,48,9,31,2,42,No,No,9,5,1,15,13860,0,46.1965853,7.839791100000000
256,Puigmal,France,2700,1830,0,9,15,7,32,No,No,11,2,0,13,11865,0,42.3833277,2.1169203
257,Kranzberg-Mittenwald,Germany,1350,980,29,6,7,2,15,Yes,Yes,9,1,0,10,5850,8,47.452778,11.223889
258,Wetterstein lifts-Wettersteinbahnen-– Ehrwald,Austria,1530,1000,43,15,5,3,23,Yes,No,6,4,0,10,5425,33,47.4074086,10.9284402
259,Stuhleck-Spital am Semmering,Austria,1774,777,42,18,6,0,24,Yes,Yes,7,2,0,9,14400,240,47.5666667,15.7833333
260,Glacier 3000 / Les Diablerets,Switzerland,3016,1343,54,9,3,12,25,Yes,No,4,3,3,10,10260,0,46.3539288,7.205655100000000
261,Rossfeld - Berchtesgaden - Oberau,Germany,1554,1300,20,7,1,0,8,Yes,Yes,4,0,0,4,3229,0,47.6525215,13.0652816
262,Les Arcs /​ Peisey-Vallandry (Paradiski),France,3226,1200,50,104,70,26,200,Yes,Yes,17,27,8,52,82641,793,45.571785,6.8083521
263,Tignes - ​Val d'Isère,France,3456,1550,56,170,78,52,300,Yes,No,33,42,11,86,145461,848,45.448034,6.980226
264,Livigno – Carosello/​Mottolino,Italy,2798,1816,46,30,65,20,115,Yes,Yes,25,13,6,44,50850,0,46.537913,10.1424886
265,Courchevel (Les 3 Vallées),France,3230,1110,61,312,216,72,600,Yes,Yes,62,63,40,165,250860,2383,45.4051045,6.6316684
266,Les Gets (Les Portes du Soleil),France,2466,1000,51,310,210,60,580,Yes,Yes,89,74,11,174,252280,1074,46.158622,6.669988
267,Avoriaz (Les Portes du Soleil),France,2466,1000,51,310,210,60,580,Yes,Yes,89,74,11,174,252280,1074,[phone],6.7733778
268,Châtel (Les Portes du Soleil),France,2466,1000,51,310,210,60,580,Yes,Yes,89,74,11,174,252280,1074,46.2552382,6.8417296
269,Kitzbühel / Kirchberg (KitzSki),Austria,2000,800,55,101,61,17,179,Yes,Yes,15,28,11,54,92510,1102,47.4504928,12.3353943
270,Obergurgl-Hochgurgl,Austria,3082,1793,50,35,55,20,110,Yes,Yes,13,7,8,28,38861,320,46.8702519,11.0269261
271,Hafjell,Norway,1030,195,45,33,7,4,44,Yes,Yes,14,3,1,18,21060,150,61.24160250000000,10.4390615
272,Voss,Norway,960,284,43,25,4,11,40,Yes,No,7,4,0,11,11900,40,60.374328,6.245306
273,Kaunertal Glacier (Kaunertaler Gletscher),Austria,3108,2180,43,14,4,2,21,No,No,6,2,1,9,13200,0,46.9455908,10.7439059
274,Geilosiden Geilo,Norway,1178,800,44,18,12,4,34,Yes,Yes,18,6,0,24,14225,100,60.53365130000000,8.2087948
275,Ski Juwel Alpbachtal Wildschönau,Austria,2025,830,46,25,53,13,93,Yes,Yes,32,7,8,47,52789,294,47.3963593,11.9241718
276,Reither Kogel-Reith im Alpbachtal,Austria,1280,670,46,1,3,0,4,No,Yes,4,0,1,5,4070,0,47.3954602,11.8762582
277,Ellmau (SkiWelt Wilder Kaiser-Brixental),Austria,1957,620,49,122,129,33,284,Yes,Yes,54,35,16,105,147250,1700,47.5031128,12.1908727
278,Westendorf (SkiWelt Wilder Kaiser-Brixental),Austria,1957,620,49,122,129,33,284,Yes,Yes,54,35,16,105,147250,1700,47.5031128,12.1908727
279,Söll (SkiWelt Wilder Kaiser-Brixental),Austria,1957,620,49,122,129,33,284,Yes,Yes,54,35,16,105,147250,1700,47.5031128,12.1908727
280,Kitzsteinhorn - Kaprun,Austria,3029,1978,50,13,25,3,41,Yes,No,5,5,7,17,33598,105,47.1999752,12.7175705
281,Saint Martin de Belleville (Les 3 Vallées),France,3230,1110,61,312,216,72,600,Yes,Yes,62,63,40,165,250860,2383,45.3271397,6.5782627
282,La Plagne (Paradiski),France,3167,1207,50,139,59,27,225,Yes,No,56,32,12,100,136733,417,45.5077001,6.7047628
283,Schladming (4-Berge-Skischauke),Austria,2015,745,52,46,68,8,123,Yes,Yes,16,20,10,46,71842,600,47.3939887,13.6861309
284,Alpe d'Huez,France,3330,1125,51,70,130,50,250,Yes,Yes,27,21,20,68,92097,963,45.0892442,6.069467300000000
285,Formigal,Spain,2251,1501,44,47,70,20,137,Yes,No,9,11,0,20,29450,440,42.7766544,-0.3595372
286,Axamer Lizum,Austria,2340,1580,38,7,21,2,30,Yes,No,3,6,1,10,13322,0,47.19569,11.30265
287,Bansko,Bulgaria,2560,990,30,20,24,3,48,Yes,Yes,7,8,2,17,24233,380,41.8404241,23.485653
288,Baqueira / ​Beret,Spain,2510,1471,50,79,52,19,150,Yes,No,14,19,2,35,53997,629,42.69914140000000,0.9466542
289,Hochkönig-Maria Alm/​Dienten/​Mühlbach,Austria,1900,800,52,52,41,19,112,Yes,Yes,21,9,5,35,49232,520,47.4065971,12.9044427
290,Bonneval sur Arc,France,3000,1850,28,13,11,1,25,No,No,8,3,0,11,8213,0,45.371599,7.046231
291,Brauneck Lenggries ​Wegscheid,Germany,1712,700,35,8,22,4,34,No,Yes,16,4,1,21,19100,0,47.6749158,11.5544772
292,Brunni - Engelberg,Switzerland,2040,1050,38,2,3,2,7,No,No,3,1,1,5,2577,0,46.84250,8.41040
293,Madonna di Campiglio-​Pinzolo-​Folgàrida-​Marilleva,Italy,2504,770,50,60,68,22,150,Yes,Yes,14,34,17,65,102340,0,46.298418,10.8663748
294,Le Lys - Cauterets,France,1360,932,37,21,12,3,36,Yes,No,6,4,1,11,13038,0,42.8898658,-0.1158609
295,Pont d'Espagne - Cauterets,France,1756,1516,35,3,1,0,4,No,No,2,1,1,4,4150,0,42.8509748,-0.1401344
296,Cervinia,Switzerland,3899,1562,81,75,220,27,322,Yes,No,21,22,20,63,93464,1060,45.9606998,7.713648400000000
297,Grands Montets-Argentière (Chamonix),France,3275,1252,62,6,9,14,29,Yes,No,1,4,4,9,15756,0,45.55255,6.52959
298,Balme-​Les Autannes-Vallorcine-​Le Tour,France,2270,1453,51,13,16,0,29,Yes,No,8,2,2,12,14860,0,46.033505,6.931817
299,Crans-Montana,Switzerland,1510,540,60,55,70,15,140,Yes,No,12,6,5,23,29500,0,46.3118579,7.4823527
300,Rinerhorn (Davos Klosters),Switzerland,2490,1454,48,10,22,8,40,Yes,No,6,0,1,7,6900,14,46.74557740000000,9.7808245
301,Jakobshorn (Davos Klosters),Switzerland,2590,1540,58,25,13,2,41,Yes,No,5,5,3,13,15800,140,46.772448,9.8493222
302,Pischa (Davos Klosters),Switzerland,2483,1800,40,0,0,0,0,No,No,0,0,1,1,800,0,46.8091511,9.9192164
303,Madrisa (Davos Klosters),Switzerland,2611,1142,52,6,9,9,26,Yes,No,7,2,1,10,6640,9,46.8699029,9.882869700000000
304,Cortina d'Ampezzo,Italy,2924,1224,52,45,55,20,120,Yes,No,8,26,6,40,48089,130,46.5404711,12.1356524
305,St. Moritz - Corviglia,Switzerland,3057,1720,69,42,79,34,155,Yes,No,11,12,5,28,31220,170,46.507556,9.819000000000000
306,Espace Diamant-Les Saisies/​Notre-Dame-de-Bellecombe/​Praz sur Arly/​Flumet/​Crest-Voland,France,2069,1000,40,132,49,11,192,Yes,Yes,53,30,0,83,90852,472,45.8192291,6.516187600000000
307,Fonna Glacier,Norway,1460,1200,42,2,2,0,5,Yes,No,1,0,0,1,1200,0,60.226558,6.433095
308,Galtür,Austria,2300,1600,40,6,25,12,43,Yes,Yes,9,2,2,13,15442,133,46.96925230000000,10.1890842
309,Glencoe Mountain,United Kingdom,1070,360,35,7,10,7,24,No,No,6,2,0,8,5800,0,56.6324409,-4.8278691
310,Golm,Austria,2110,650,48,13,12,1,26,No,No,4,4,3,11,16240,123,52.40383810000000,12.9573975
311,Grandvalira – Pas de la Casa/​Grau Roig/​Soldeu/​El Tarter/​Canillo/​Encamp,Andorra,2640,1710,47,100,77,33,210,Yes,Yes,37,28,7,72,99017,1032,42.5324162,1.7002186
312,El Tarter – Pas de la Casa/​Grau Roig/​Soldeu/​Canillo/​Encamp (Grandvalira),Andorra,2640,1710,47,100,77,33,210,Yes,Yes,37,28,7,72,99017,1032,42.5324162,1.7002186
313,Gresse en Vercors,France,1751,1245,19,8,7,5,20,Yes,No,10,1,0,11,6808,51,44.901304,5.566192
314,Wasserngrat (Gstaad),Switzerland,1900,1275,54,3,3,2,9,No,No,0,1,0,1,900,0,46.4574905,7.323123600000000
315,Wispile (Gstaad),Switzerland,1941,1046,54,3,3,1,8,No,Yes,3,0,2,5,3601,0,46.46710120000000,7.2906212
316,Heiti - Gsteig (Gstaad),Switzerland,1370,1227,54,0,0,0,1,No,No,1,0,0,1,600,0,46.381903,7.263122000000000
317,Arosa Lenzerheide,Switzerland,2865,1229,63,111,87,27,225,Yes,Yes,24,18,8,50,63936,0,46.7260018,9.5577484
318,Villars -​ Gryon / Les Diablerets,Switzerland,2120,1224,54,51,45,4,100,Yes,No,20,9,4,33,38905,0,46.3036556,7.054935300000000
319,Verbier (4 Vallées),Switzerland,3330,821,66,107,202,103,412,Yes,Yes,39,17,19,75,85022,0,46.0960814,7.2285512
320,Nendaz (4 Vallées),Switzerland,3330,821,66,107,202,103,412,Yes,Yes,39,17,19,75,85022,0,46.1809503,7.290169800000000
321,Thyon (4 Vallées),Switzerland,3330,821,66,107,202,103,412,Yes,Yes,39,17,19,75,85022,0,46.1812597,7.3717198
322,Veysonnaz (4 Vallées),Switzerland,3330,821,66,107,202,103,412,Yes,Yes,39,17,19,75,85022,0,46.1955708,7.3440955
323,Ischgl,Austria,2872,1377,52,47,142,49,238,Yes,No,13,25,7,45,88215,1200,47.0118452,10.2884195
324,Kleine Scheidegg / ​Männlichen-Grindelwald / ​Wengen,Switzerland,2320,944,55,33,56,13,102,No,No,10,10,6,26,29250,0,46.5850153,7.961225200000000
325,Kranjska Gora,Slovenia,1215,800,33,10,8,2,20,Yes,Yes,15,5,0,20,17774,0,46.4845293,13.7857145
326,Kuühtai,Austria,2520,1938,37,6,26,8,41,Yes,Yes,6,5,1,12,17254,80,47.21362,11.02340
327,La Grave - La Meije,France,3534,1470,49,3,0,0,3,No,No,1,0,2,3,1460,0,45.00484890000000,6.3082386
328,Espace San Bernardo – La Rosière/​La Thuile,France,2641,1176,43,55,83,22,160,Yes,No,21,18,1,40,53669,0,45.6284924,6.848559000000000
329,La Thuile / La Rosière - Espace San Bernardo,Italy,2641,1176,43,55,83,22,160,Yes,No,21,18,1,40,53669,0,45.62729,6.849464
330,La Tania-Val Thorens/​Les Menuires/​Méribel (Les 3 Vallées),France,3230,1110,61,312,216,72,600,Yes,Yes,62,63,40,165,250860,2383,45.2859014,6.584810700000000
331,The Lecht,United Kingdom,775,637,33,5,9,4,18,Yes,Yes,12,1,0,13,9750,0,57.200891,-3.2478907
332,Les Deux alpes,France,3560,1280,49,110,56,34,200,Yes,Yes,26,21,7,54,72334,224,45.0176294,6.1248743
333,Les Contamines-​Hauteluce,France,2437,1164,39,40,60,20,120,No,Yes,12,8,4,24,33972,0,45.8115586,6.7232087
334,Les Orres,France,2720,1550,35,30,60,10,100,Yes,No,11,9,0,20,21020,190,44.514098,6.551044
335,Courmayeur / Chécrouit -​ Val Veny,Italy,2755,1205,46,16,21,4,41,Yes,No,4,8,6,18,24497,280,45.79036990000000,6.944613900000000
336,Zermatt - Matterhorn,Switzerland,3899,1562,81,75,220,27,322,Yes,No,21,22,20,63,93464,1060,45.9765738,7.6584519
337,Mayrhofen-Penken/​Ahorn/​Rastkogel/​Eggalm,Austria,2500,630,52,40,66,30,136,Yes,No,31,17,9,57,82432,286,47.1691898,11.8651456
338,Nevis Range,United Kingdom,655,91,36,7,10,3,20,No,No,8,3,1,12,10350,0,56.852154,-4.99906
339,Obertauern,Austria,2313,1630,46,61,35,4,100,Yes,Yes,11,18,2,31,50797,280,47.2517317,13.5471809
340,Levi,Finland,531,206,43,15,19,2,37,Yes,Yes,25,2,2,29,30110,267,67.78441,24.85573
341,Ruka,Finland,492,291,43,9,7,2,18,Yes,Yes,17,5,0,22,22915,70,65.9645876,29.1886652
342,Hedelands Skicenter,Denmark,78,33,17,0,0,0,0,no report,No,0,0,0,0,1600,4,55.627391,12.1744213
343,Saalbach Hinterglemm Leogang Fieberbrunn (Skicircus),Austria,2096,830,53,140,112,18,270,Yes,Yes,21,22,28,71,135104,927,47.3930656,12.6361704
344,Fieberbrunn - Saalbach Hinterglemm Leogang (Skicircus),Austria,2096,830,53,140,112,18,270,Yes,Yes,21,22,28,71,135104,927,47.3930656,12.6361704
345,Saas-Fee,Switzerland,3573,1800,63,20,60,20,100,Yes,No,14,2,9,25,25160,102,46.1091073,7.9297122
346,Sainte-Foy-Tarentaise,France,2620,1550,31,10,25,6,41,No,No,2,4,0,6,7100,10,45.590821,6.883265
347,Val Senales Glacier,Italy,3212,2011,44,8,7,11,27,Yes,No,6,6,2,14,15838,0,46.7572325,10.7826898
348,Serfaus-Fiss-Ladis,Austria,2820,1200,49,47,123,28,198,Yes,Yes,40,16,12,68,78460,1250,47.0559711,10.6192154
349,Serre Chevalier-Briançon/​Chantemerle/​Villeneuve-la-Salle/​Le Monêtier-les-Bains,France,2800,1200,49,138,80,32,250,Yes,Yes,33,21,7,61,72066,575,44.9462128,6.5592945
350,Sestriere ski resort (Via Lattea),Italy,2749,1372,48,96,220,84,400,No,Yes,29,35,7,71,96433,0,44.9560752,6.8815184
351,Silvretta Montafon,Austria,2430,700,53,60,45,8,113,Yes,No,25,18,10,53,67472,330,47.0788439,9.921714
352,Wagrain (Ski amedé),Austria,1980,740,52,30,81,4,115,Yes,No,22,16,11,49,75398,600,47.33350070000000,13.2961383
353,Flachau (Ski amedé),Austria,1980,740,52,30,81,4,115,Yes,No,22,16,11,49,75398,600,47.385092,13.4659043
354,Valchiavenna – Madesimo/​Campodolcino,Italy,1550,1082,39,13,28,5,48,Yes,Yes,1,9,3,13,26060,0,46.4335592,9.3577874
355,St. Anton (Ski Arlberg),Austria,2811,1270,53,130,123,51,304,Yes,No,53,45,15,113,145127,747,47.1947751,10.160176
356,Lech (Ski Arlberg),Austria,2811,1270,53,130,123,51,304,Yes,No,53,45,15,113,145127,747,47.1947751,10.160176
357,Zürs (Ski Arlberg),Austria,2811,1270,53,130,123,51,304,Yes,No,53,45,15,113,145127,747,47.1947751,10.160176
358,St. Christoph (Ski Arlberg),Austria,2811,1270,53,130,123,51,304,Yes,No,53,45,15,113,145127,747,47.1947751,10.160176
359,Sierra Nevada-Pradollano,Spain,3282,2100,47,50,49,7,107,Yes,Yes,5,14,2,21,59205,350,37.0928621,-3.3995466
360,St. Johann in Tirol,Austria,1604,659,44,16,23,3,43,No,Yes,12,4,4,20,21100,260,47.5221901,12.4308125
361,Bad Gastein,Austria,2300,860,52,30,52,2,86,Yes,No,10,9,7,26,32699,800,47.1140887,13.132661
362,Kronplatz (Plan de Corones),Italy,2275,973,54,52,42,25,119,Yes,Yes,6,5,21,32,71205,450,46.7386315,11.9576188
363,Gargellen,Austria,2300,1423,47,20,5,2,28,Yes,No,5,3,1,9,10650,83,46.97088,9.91818
364,Hochschwarzeck,Germany,1385,1030,22,4,0,0,4,No,No,3,1,0,4,2880,0,47.6273257,12.9056739
365,Arcalís-Ordino (Vallnord),Andorra,2625,1940,37,13,14,3,30,Yes,No,10,4,1,15,14240,106,42.6317345,1.499825
366,Hemsedal,Norway,1450,620,46,29,10,4,44,Yes,Yes,15,6,0,21,22921,325,60.86306480000000,8.552376000000000
367,Sölden,Austria,3340,1350,53,70,44,29,144,Yes,Yes,12,16,8,36,70370,363,46.9654937,11.0076232
368,Stubai Glacier,Austria,3212,1697,46,19,15,4,38,Yes,No,14,7,5,26,39784,69,47.0106285,11.1550485
369,Elfer Neustift,Austria,2080,981,29,0,7,0,7,No,No,3,0,1,4,2980,0,47.0825,11.312778
370,Val Gardena,Italy,2518,1236,54,52,105,18,175,Yes,No,29,41,14,84,121914,630,46.5597584,11.7049259
371,Val Thorens (Les 3 Vallées),France,3230,1110,61,312,216,72,600,Yes,Yes,62,63,40,165,250860,2383,45.2859014,6.584810700000000
372,Montgenèvre (Via Lattea),France,2749,1372,48,96,220,84,400,No,Yes,29,35,7,71,96433,0,44.9333259,6.7502377
373,Sauze d’Oulx (Via Lattea),Italy,2749,1372,48,96,220,84,400,No,Yes,29,35,7,71,96433,0,44.9560752,6.8815184
374,Gressoney - La-Trinite (Monterosa Ski),Italy,3275,1212,43,23,94,15,132,Yes,No,9,9,12,30,31984,655,45.83664900000000,7.731544
375,Champoluc (Monterosa Ski),Italy,3275,1212,43,23,94,15,132,Yes,No,9,9,12,30,31984,655,45.8327328,7.7426748
376,Zauchensee,Austria,2188,1000,52,23,16,4,44,Yes,No,9,6,4,19,25988,113,47.2932257,13.4568449